大数据,北京,大数据程序员[昌平区],时光草堂医院管理有限公司,9000,18000,经验不限,本科,医疗｜保健｜美容 / 天使轮 / 500-2000人,500-2000,中医行业/Python,遵守法律法规,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,大数据商务拓展经理[城南],风云数据,6000,12000,经验不限,本科,数据服务｜咨询 / 未融资 / 15-50人,15-50,人工智能服务,晋升空间大,https://www.lgstatic.com/thumbnail_120x120/10/bad593913f2c487e9c653398592aee53.png
大数据,北京,大数据开发工程师[西二旗],贝壳,25000,50000,经验3-5年,本科,居住服务 / 上市公司 / 2000人以上,2000,JAVA/软件服务｜咨询/数仓建设经验/大数据开发经验/计算机相关专业,三餐免费，双休，大牛工作氛围,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/6E/FE/Cgp9HWIAlrqAVQ1tAAAWrDCJNg4614.png
大数据,北京,大数据开发工程师[西北旺],中电金信,15000,22000,经验5-10年,本科,"IT技术服务｜咨询,软件服务｜咨询 / B轮 / 2000人以上",2000,JAVA/flink/hive/银行/金融,六险一金 核心系统项目,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/4F/A5/CioPOWD6YxGAD-CWAAAsgCdp12U635.jpg
大数据,北京,大数据开发工程师[西二旗],贝壳,30000,40000,经验3-5年,本科,居住服务 / 上市公司 / 2000人以上,2000,JAVA/居住服务/电商平台,带薪年假 定期体检 弹性工作 扁平管理,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/6E/FE/Cgp9HWIAlrqAVQ1tAAAWrDCJNg4614.png
大数据,北京,大数据开发实习生-国际支付[朝阳区],字节跳动,8000,9000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"健身瑜伽,团队氛围好,扁平管理",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发实习生-今日头条/西瓜视频/番茄小说[海淀区],字节跳动,6000,8000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"健身瑜伽,用户过亿,大牛带队",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发工程师[昌平区],泰康在线,4000,6000,经验在校,应届,金融业 / 不需要融资 / 500-2000人,500-2000,JAVA/科技金融/计算机相关专业,发展前景好 职场环境好 领导Nice,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/01/10/Cgp3O1ZeznKAbzIrAAAkAYcCvPQ764.png
大数据,北京,25年校招-大数据开发(J71232)[昌平区],泰康在线,9000,15000,经验在校,应届,金融业 / 不需要融资 / 500-2000人,500-2000,JAVA/数学/统计学相关专业/大数据开发经验/金融业/计算机相关专业,互联网保险，指导老师带教，七险两金福利完善,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/01/10/Cgp3O1ZeznKAbzIrAAAkAYcCvPQ764.png
大数据,北京,大数据开发工程师（北京）[东城区],石化盈科信息技术有限责任公司,10000,18000,经验在校,应届,软件开发 / 不需要融资 / 500-2000人,500-2000,,发展前景佳、团队实力强、老板nice,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,创新研发中心（北京）大数据开发（24届校招）(J13985)[太平桥],中华财险创新研发中心,10000,15000,经验在校,应届,"科技金融,软件服务｜咨询 / 不需要融资 / 2000人以上",2000,IT技术服务｜咨询/计算机相关专业,稳定、福利待遇好,https://www.lgstatic.com/thumbnail_120x120/i/image3/M01/6B/C1/Cgq2xl5YtC-AdvF4AAAons_sf3Y927.png
大数据,北京,大数据框架开发工程师-实习岗[望京],数元灵,6000,10000,经验在校,应届,"人工智能服务,工具类产品 / 天使轮 / 15-50人",15-50,JAVA/工具类产品/数据服务｜咨询,一对一带教 转正机会,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/5F/28/CioPOWF8q5-AFU82AAAH7pkGKUI307.png
大数据,北京,大数据安全治理开发工程师[上地],信工所,8000,13000,经验1年以下,硕士,"IT技术服务｜咨询,网络通信 / 不需要融资 / 500-2000人",500-2000,JAVA/C语言/GO,事业单位,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/5A/AF/CgpFT1mNDo-AffQiAAQurrHyFrE974.png
大数据,北京,大数据开发工程师（2021）[朝阳区],索信达数据,8000,15000,经验在校,应届,数据服务｜咨询 / 上市公司 / 500-2000人,500-2000,Hive/人工智能服务/Hadoop/Spark,完善的薪酬体系,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/71/75/CgotOV1JXvyASnJSAAAYX0XyOY8764.png
大数据,北京,（实习生）大数据测试工程师[知春路],合众鼎成,4000,7000,经验在校,应届,"数据服务｜咨询,人工智能服务 / 不需要融资 / 50-150人",50-150,人工智能服务/数据服务｜咨询,大数据/人工智能行业、技术领先、优秀团队,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/75/6B/CgoB5l1SJOOAcHEnAAAk2hTER-c404.png
大数据,北京,大数据程序员[昌平区],时光草堂医院管理有限公司,9000,18000,经验不限,本科,医疗｜保健｜美容 / 天使轮 / 500-2000人,500-2000,中医行业/Python,遵守法律法规,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,大数据商务拓展经理[城南],风云数据,6000,12000,经验不限,本科,数据服务｜咨询 / 未融资 / 15-50人,15-50,人工智能服务,晋升空间大,https://www.lgstatic.com/thumbnail_120x120/10/bad593913f2c487e9c653398592aee53.png
大数据,北京,大数据开发工程师[西二旗],贝壳,25000,50000,经验3-5年,本科,居住服务 / 上市公司 / 2000人以上,2000,JAVA/软件服务｜咨询/数仓建设经验/大数据开发经验/计算机相关专业,三餐免费，双休，大牛工作氛围,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/6E/FE/Cgp9HWIAlrqAVQ1tAAAWrDCJNg4614.png
大数据,北京,大数据开发工程师[西北旺],中电金信,15000,22000,经验5-10年,本科,"IT技术服务｜咨询,软件服务｜咨询 / B轮 / 2000人以上",2000,JAVA/flink/hive/银行/金融,六险一金 核心系统项目,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/4F/A5/CioPOWD6YxGAD-CWAAAsgCdp12U635.jpg
大数据,北京,大数据开发工程师[西二旗],贝壳,30000,40000,经验3-5年,本科,居住服务 / 上市公司 / 2000人以上,2000,JAVA/居住服务/电商平台,带薪年假 定期体检 弹性工作 扁平管理,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/6E/FE/Cgp9HWIAlrqAVQ1tAAAWrDCJNg4614.png
大数据,北京,大数据开发实习生-抖音/直播/电商/剪映[海淀区],字节跳动,6000,8000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"健身瑜伽,用户过亿,大牛带队,弹性工作",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发实习生-新业务[海淀区],字节跳动,4000,8000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"健身瑜伽,团队氛围好,晋升空间大",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,数据开发岗（大数据方向）[西直门],惠民数科,18000,21000,经验3-5年,本科,IT技术服务｜咨询 / 未融资 / 50-150人,50-150,数学/统计学相关专业/数仓建设经验/大数据开发经验/IT技术服务｜咨询/,稳定的发展平台、完善的晋升路径,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,大数据开发工程师-机器学习方向[西二旗],贝壳,25000,35000,经验3-5年,本科,居住服务 / 上市公司 / 2000人以上,2000,C++/居住服务/电商平台/Python,带薪年假 定期体检 弹性工作 扁平管理,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/6E/FE/Cgp9HWIAlrqAVQ1tAAAWrDCJNg4614.png
大数据,北京,大数据运维开发[酒仙桥],自如网,25000,35000,经验5-10年,本科,居住服务 / C轮 / 2000人以上,2000,JAVA/居住服务/运维开发经验,租房福利,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/73/19/CioPOWIUXYyAHMKHAAA-ljuLV0U557.png
大数据,北京,大数据架构师[望京],施耐德电气,25000,35000,经验5-10年,本科,IT技术服务｜咨询 / 上市公司 / 2000人以上,2000,软件服务｜咨询/物联网,公司平台大，业务稳定,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/19/FC/Cgp9HWBK30CAVfOuAAEHfZaLJ08967.png
大数据,北京,python数据开发工程师[北七家],北京指南针,15000,30000,经验1-3年,本科,科技金融 / 上市公司 / 500-2000人,500-2000,科技金融,上市公司,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/6F/38/CgpEMlmyBJyAWbaUAABXgIOTygI713.png
大数据,北京,数据开发工程师（2年以上）[西直门],速强信息,13000,14000,经验1-3年,本科,移动互联网 / 未融资 / 150-500人,150-500,科技金融,双休,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/9A/12/CgoB5l2lh7mAHurVAAAH-PcMSjI017.png
大数据,北京,大数据总监[望京],北京必来屋网络科技有限公司,40000,60000,经验5-10年,本科,金融业 / 不需要融资 / 50-150人,50-150,区块链/科技金融,灵活办公，五险一金，团队氛围好,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,大数据和人工智能部项目管理岗(J15261)[永顺],阳光保险集团,15000,25000,经验1-3年,硕士,科技金融 / 不需要融资 / 2000人以上,2000,人工智能服务/基础业务产品/数据产品/中后台产品/科技金融,跟踪人工智能领域和保险领域最新动态,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/BF/CF/CgqKkVjQ09SAGBtKAAAMxoMA5w0687.jpg
大数据,北京,大数据与AI产品行销经理[海淀区],亚信科技,15000,30000,经验5-10年,本科,"软件服务｜咨询,IT技术服务｜咨询 / 上市公司 / 2000人以上",2000,软件服务｜咨询/高级产品经理,六险一金,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/A1/42/CgotOVvS-F2ARLCqAAGhhVXKtLw993.jpg
大数据,北京,cdh大数据平台运维工程师[永顺],阳光保险集团,12000,20000,经验1-3年,本科,科技金融 / 不需要融资 / 2000人以上,2000,MySQL/科技金融/IT技术服务｜咨询,千亿级大平台，发展空间大，福利有量有品质,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/BF/CF/CgqKkVjQ09SAGBtKAAAMxoMA5w0687.jpg
大数据,北京,JAVA开发工程师(数据)(J13025)[张家湾],大家信科有限责任公司,15000,30000,经验5-10年,本科,科技金融 / 不需要融资 / 2000人以上,2000,科技金融/后端工程师,发展前景广阔，薪资福利待遇好,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/1D/E2/CgqCHl7i8ByASxjOAAA93I46OVw693.png
大数据,北京,大数据工程师(数仓方向)[海淀区],贝壳,25000,45000,经验3-5年,本科,居住服务 / 上市公司 / 2000人以上,2000,JAVA/数仓建设经验/居住服务/物联网/计算机相关专业,五险一金、带薪年假、免费三餐、节日福利,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/6E/FE/Cgp9HWIAlrqAVQ1tAAAWrDCJNg4614.png
大数据,北京,智能驾驶数据流/中间件开发工程师[立水桥],集度,25000,50000,经验3-5年,本科,新能源汽车制造 / 未融资 / 2000人以上,2000,C++/C语言/ROS/新能源汽车制造,发展空间大、公司规模化、弹性工作,https://www.lgstatic.com/thumbnail_120x120/10/e1baef23c2c04578bb2aac5e7030def2.png
大数据,北京,大数据开发实习生-抖音/直播/电商/剪映[朝阳区],字节跳动,6000,8000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"下午茶,团队氛围好,扁平管理,大牛带队",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据测试开发工程师-数据平台[海淀区],字节跳动,25000,45000,经验不限,本科,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,弹性工作/就近租房补贴/年度体检/补充商保,"健身瑜伽,六险一金,团队氛围好",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,数据开发工程师[朝阳区],美团,35000,60000,经验1-3年,本科,消费生活 / 上市公司 / 2000人以上,2000,数据分析,成长空间大,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/03/84/CgpVE1_ch26AEM8AAAAxNiZmyCE990.png
大数据,北京,数据开发工程师[金融街],华泰保险,15000,25000,经验3-5年,本科,科技金融 / 不需要融资 / 2000人以上,2000,科技金融,行业前景好，工作氛围和谐,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/68/1B/CioPOWG8YxqAQ8EzAABJIm4YLIo954.png
大数据,北京,测试开发工程师 - 数据测试[朝阳区],美团,25000,40000,经验3-5年,本科,消费生活 / 上市公司 / 2000人以上,2000,其他,技术氛围浓,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/03/84/CgpVE1_ch26AEM8AAAAxNiZmyCE990.png
大数据,北京,大数据运维岗[永顺],阳光保险集团,15000,22000,经验不限,本科,科技金融 / 不需要融资 / 2000人以上,2000,Hadoop/科技金融/IT技术服务｜咨询,发展空间大,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/BF/CF/CgqKkVjQ09SAGBtKAAAMxoMA5w0687.jpg
大数据,北京,数据运维(大数据平台SRE工程师)[太平桥],中华财险创新研发中心,15000,30000,经验3-5年,本科,"科技金融,软件服务｜咨询 / 不需要融资 / 2000人以上",2000,JAVA/科技金融/数据服务｜咨询/Python,六险一金,https://www.lgstatic.com/thumbnail_120x120/i/image3/M01/6B/C1/Cgq2xl5YtC-AdvF4AAAons_sf3Y927.png
大数据,北京,数据开发工程师（海外岗位-曼谷）[回龙观],MATRIX TECH PTE.LTD.,20000,40000,经验3-5年,本科,科技金融 / C轮 / 150-500人,150-500,JAVA/ETL开发经验/科技金融/Python,业务稳定 团队核心 团队氛围佳,https://www.lgstatic.com/thumbnail_120x120/i/image3/M01/56/FF/CgpOIF3xtYCAPffCAAAhWL_XNLg673.jpg
大数据,北京,大数据开发工程师[朝阳区],阿里巴巴集团,25000,35000,经验1-3年,硕士,"电商平台,人工智能服务 / 上市公司 / 2000人以上",2000,JAVA/Hive/大数据开发经验/风控/电商平台,top电商-广告风控平台,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/57/D5/CioPOWE5bFSAcSwkAARBfBRceIg072.png
大数据,北京,大数据开发工程师[海淀区],九识智能,15000,30000,经验5-10年,本科,"汽车交易平台,新能源汽车制造 / 不需要融资 / 150-500人",150-500,新能源汽车制造/汽车交易平台,发展前景佳、团队实力强、老板nice,https://www.lgstatic.com/thumbnail_120x120/10/2b59ffa5063d4e7b9d1665e6bef44af7.png
大数据,北京,大数据开发工程师[顺义区],骏马客运,10000,15000,经验1-3年,本科,"物流平台,物流｜运输 / 不需要融资 / 500-2000人",500-2000,物流平台/物流｜运输,"五险一金,团队氛围好,周末双休",https://www.lgstatic.com/thumbnail_120x120/10/e8119826cb464d69a0c6cfb8477da003.png
大数据,北京,大数据开发工程师[海淀区],中创信测,8000,12000,经验3-5年,本科,无,[0],,"五险一金,定期体检,补充医疗保险",https://www.lgstatic.com/thumbnail_120x120/10/5b0609281af6413ab1216af66617064b.png
大数据,北京,大数据开发工程师[通州区],京东商城,30000,60000,经验不限,本科,物流｜运输 / D轮及以上 / 2000人以上,2000,JAVA/大数据开发经验/Kafka/计算机相关专业/电商平台,京东核心部门，承接京东广告商业化系统建设,https://www.lgstatic.com/thumbnail_120x120/image1/M00/00/03/Cgo8PFTUV_uANFRTAAAXdCz_gU0312.jpg
大数据,北京,大数据开发工程师[展览路],柠檬微趣,20000,40000,经验1-3年,本科,游戏 / 不需要融资 / 150-500人,150-500,JAVA/Hadoop/游戏,年终奖，年度旅游，扁平化管理,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/47/5D/CioPOWDQLpCALF34AAAVkogK-L8932.jpg
大数据,北京,大数据开发工程师[朝阳区],小黑盒,15000,30000,经验不限,本科,"游戏,内容社区 / B轮 / 50-150人",50-150,内容社区/Kafka/Clickhouse/游戏,无上限年终奖,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/8C/A4/CgoB5l1_DYaAeZtqAABmeTkQCpo942.png
大数据,北京,大数据测试开发工程师-数据平台[海淀区],字节跳动,25000,45000,经验不限,本科,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,弹性工作/就近租房补贴/年度体检/补充商保,"健身瑜伽,六险一金,团队氛围好",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发实习生-飞书业务应用[海淀区],字节跳动,2000,3000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"下午茶,团队氛围好,免费三餐,租房补贴",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发工程师[海淀区],润通丰华,19000,35000,经验3-5年,本科,IT技术服务｜咨询 / 不需要融资 / 50-150人,50-150,Scala/IT技术服务｜咨询/网络通信,五险一金、周末双休、餐补话补、带薪年假,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/A8/03/CgoB5l3LsfiAVudAAABNEXVuH6g192.jpg
大数据,北京,大数据开发工程师[中关村],中科信利,11000,16000,经验在校,应届,移动互联网 / 不需要融资 / 150-500人,150-500,软件服务｜咨询/C++/人工智能服务/大数据开发经验/Kafka,解决北京户口,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/67/E5/Cgp3O1gPJXWADgcIAAAXXUKXXGs420.jpg
大数据,北京,大数据开发工程师[大山子],航磊,20000,40000,经验3-5年,本科,"软件服务｜咨询,IT技术服务｜咨询 / 未融资 / 15-50人",15-50,Hive/科技金融/Kafka/IT技术服务｜咨询/计算机相关专业,待遇优厚，平台稳定,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,大数据开发工程师[科技园区],北银消费,15000,25000,经验3-5年,本科,科技金融 / 不需要融资 / 150-500人,150-500,科技金融/金融业/Python/SQL,国企背景，工作稳定,https://www.lgstatic.com/thumbnail_120x120/image1/M00/25/91/Cgo8PFVRvtuAVGPgAACAvyd3xnI199.jpg
大数据,北京,大数据开发工程师[朝阳区],誉达科技,15000,30000,经验3-5年,本科,数据服务｜咨询 / 天使轮 / 15-50人,15-50,JAVA/Shell/大数据开发经验/数据服务｜咨询/SQL,极具竞争力的薪酬,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,大数据开发工程师[古城],光大银行,20000,40000,经验3-5年,硕士,金融业 / 上市公司 / 150-500人,150-500,金融业/数据服务｜咨询,领导nice.,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/30/42/CgpEMlkyDaKAH-RxAABCdBFMfak694.png
大数据,北京,大数据开发工程师[双榆树],四合天地,15000,25000,经验1-3年,本科,"人工智能服务,物联网 / 不需要融资 / 50-150人",50-150,软件服务｜咨询/人工智能服务,发展空间大 成长迅速,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/44/C5/CgqCHl8_RPOATc7aAAARlUfCjGs088.jpg
大数据,北京,大数据开发工程师[朝阳区],光大银行,15000,30000,经验3-5年,硕士,金融业 / 上市公司 / 150-500人,150-500,数仓建设经验/ETL开发经验/金融业/计算机相关专业/SQL,光大银行总行正式员工,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/30/42/CgpEMlkyDaKAH-RxAABCdBFMfak694.png
大数据,北京,大数据开发工程师[中关村],软通动力,15000,25000,经验3-5年,本科,"信息安全,人工智能 / 上市公司 / 2000人以上",2000,hive/离线数仓/IT技术服务｜咨询/实时数仓/Flink,华为云项目,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/6D/22/Ciqc1F-s0aCAVcnUAABIL2sGIyM337.png
大数据,北京,大数据开发工程师[朝阳区],益洋贸易,30000,50000,经验5-10年,大专,"电商平台,居住服务,房地产｜建筑｜物业 / 未融资 / 150-500人",150-500,游戏/电商平台,双休 八小时 工作氛围好 奖金丰厚,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/50/1F/Cgp9HWD-ZROAHkmvAAAXxQnDDLg293.png
大数据,北京,大数据开发工程师[五道口],人瑞,15000,30000,经验3-5年,本科,专业服务｜咨询 / 上市公司 / 2000人以上,2000,IT技术服务｜咨询/数据服务｜咨询/SQL,大数据开发,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/84/8C/Cgp9HWKV666AQ5evAAAM889yxxc760.png
大数据,北京,大数据开发工程师[建国门],久谦科技,15000,30000,经验不限,本科,专业服务｜咨询 / 未融资 / 150-500人,150-500,JAVA/专业服务｜咨询,福利待遇优厚，发展空间大，团队氛围好,https://www.lgstatic.com/thumbnail_120x120/image1/M00/00/20/CgYXBlTUWG-AO7lKAABCOkK6QGo804.jpg
大数据,北京,大数据开发工程师[来广营],鲸灵数据,25000,35000,经验5-10年,本科,"数据服务｜咨询,人工智能服务 / 未融资 / 50-150人",50-150,企业服务/ETL/数据仓库/数仓建模/数仓架构,geek，弹性时间，环境舒适,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/34/B4/Ciqc1F8TOh-ABZYXAADkepzazpA608.png
大数据,北京,后端开发工程师-数据工程[海淀区],字节跳动,30000,60000,经验不限,本科,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,弹性工作/就近租房补贴/年度体检/补充商保,"下午茶,健身瑜伽,五险一金,股票期权",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,数据开发工程师-国际支付[海淀区],字节跳动,30000,60000,经验不限,本科,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"下午茶,健身瑜伽,六险一金,团队氛围好",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发工程师[海淀区],微博,15000,30000,经验3-5年,本科,社交媒体 / 上市公司 / 2000人以上,2000,社交媒体/电商平台,薪资福利好，可积累业务及技术经验,https://www.lgstatic.com/thumbnail_120x120/image1/M00/00/0D/CgYXBlTUWCCAdkhOAABNgyvZQag818.jpg
大数据,北京,大数据开发工程师[西城区],南京迈特望科技股份有限公司,14000,18000,经验3-5年,本科,IT技术服务｜咨询 / 上市公司 / 500-2000人,500-2000,IT技术服务｜咨询/数据服务｜咨询,五险一金带薪年假大平台前沿技术,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/9E/53/CgotOV2vwUOAJM8GAAAJ_uS9Uks241.png
大数据,北京,大数据开发工程师[西苑],鑫物科技,25000,40000,经验3-5年,本科,"数据服务,软件开发 / 不需要融资 / 15-50人",15-50,JAVA/互联网广告,双休、成长空间,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/03/B2/Cip5yF_hWCuAe--NAAAK5um1tqU183.png
大数据,北京,大数据开发工程师[定福庄],好大夫在线,25000,35000,经验3-5年,本科,在线医疗 / D轮及以上 / 500-2000人,500-2000,JAVA/Scala/在线医疗/Hadoop/Spark,互联网医疗,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/01/68/CgpVE1_YkvGAfsN2AACFoEufnv0222.png
大数据,北京,大数据开发工程师[大望路],人民在线,20000,30000,经验3-5年,本科,数据服务｜咨询 / 不需要融资 / 150-500人,150-500,JAVA/电商平台/数据服务｜咨询,平台稳定，福利丰厚，晋升空间大,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/97/5E/Cgp3O1idY0aADV-1AAAP14Bcmfc341.jpg
大数据,北京,大数据开发工程师[海淀区],思特奇Si-tech,12000,16000,经验3-5年,本科,"数据服务｜咨询,物联网 / 上市公司 / 2000人以上",2000,Shell/MySQL/IT技术服务｜咨询/ORACLE/SQL,发展空间,https://www.lgstatic.com/thumbnail_120x120/image1/M00/00/0A/Cgo8PFTUWBaAEBkAAAB-Og1M0To804.jpg
大数据,北京,大数据开发工程师[大兴区],国汽智图,25000,35000,经验5-10年,本科,人工智能服务 / 不需要融资 / 50-150人,50-150,JAVA/人工智能服务/数据服务｜咨询/Python,带薪年假，六险一金，年度体检，食堂，班车,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/6D/62/CioPOWHqa3SAPgoAAAC6XI7VCCc379.jpg
